source,target,value
433,333,1
433,464,1
433,324,1
433,244,1
433,440,1
433,26,1
433,9,1
433,54,1
433,382,1
433,209,1
433,353,1
433,74,1
433,271,1
433,145,1
433,317,1
433,398,1
433,236,1
433,307,1
433,104,1
433,466,1
433,237,1
433,79,1
433,44,1
433,248,1
434,15,1
434,324,1
434,333,1
434,61,1
434,464,1
434,472,1
434,440,1
434,98,1
434,74,1
434,209,1
434,104,1
434,234,1
434,334,1
434,213,1
434,478,1
434,197,1
434,232,1
434,79,1
434,225,1
434,88,1
434,68,1
435,277,1
435,177,1
435,464,1
435,23,1
435,54,1
435,2,1
435,460,1
435,440,1
435,136,1
435,334,1
435,228,1
435,37,1
435,448,1
435,180,1
435,55,1
435,357,1
435,327,1
435,236,1
435,333,1
435,305,1
435,356,1
436,66,1
436,209,1
436,370,1
436,362,1
436,371,1
436,168,1
436,342,1
436,206,1
436,464,1
436,185,1
436,333,1
436,413,1
436,197,1
436,104,1
436,309,1
436,459,1
437,464,1
437,54,1
437,231,1
437,249,1
437,12,1
437,324,1
437,62,1
437,427,1
437,420,1
437,88,1
437,396,1
437,449,1
437,482,1
437,257,1
437,140,1
437,305,1
437,336,1
437,164,1
437,429,1
437,14,1
437,237,1
437,252,1
437,74,1
437,410,1
437,127,1
437,236,1
437,431,1
437,91,1
437,228,1
437,382,1
437,311,1
437,415,1
437,39,1
437,0,1
437,156,1
437,370,1
437,23,1
437,52,1
437,317,1
437,287,1
437,333,1
437,171,1
437,11,1
437,499,1
437,367,1
437,183,1
437,408,1
437,173,1
437,132,1
437,104,1
437,120,1
437,157,1
437,209,1
437,484,1
437,185,1
437,142,1
437,117,1
437,207,1
437,355,1
437,24,1
437,196,1
437,180,1
437,121,1
437,338,1
437,147,1
437,308,1
437,253,1
437,108,1
437,126,1
437,86,1
437,28,1
437,318,1
437,348,1
437,84,1
437,314,1
437,480,1
437,42,1
437,243,1
437,376,1
437,389,1
437,478,1
437,50,1
437,419,1
437,78,1
437,244,1
437,40,1
437,270,1
437,7,1
437,385,1
438,61,1
438,157,1
438,54,1
438,382,1
438,321,1
438,101,1
438,333,1
438,250,1
438,196,1
438,337,1
438,456,1
438,464,1
438,241,1
438,52,1
438,277,1
438,150,1
438,298,1
438,296,1
438,313,1
438,318,1
438,53,1
438,86,1
439,424,1
439,56,1
439,88,1
439,314,1
439,250,1
439,129,1
439,209,1
439,20,1
439,22,1
439,54,1
439,333,1
439,464,1
439,123,1
439,18,1
439,370,1
439,61,1
439,74,1
439,334,1
439,466,1
439,350,1
439,476,1
439,91,1
439,171,1
439,348,1
439,179,1
439,327,1
439,158,1
439,425,1
439,293,1
439,11,1
439,382,1
439,283,1
439,84,1
439,98,1
439,104,1
439,257,1
439,238,1
439,337,1
440,209,1
440,333,1
440,11,1
440,98,1
440,37,1
440,320,1
440,74,1
440,175,1
440,171,1
440,452,1
440,88,1
440,301,1
440,424,1
440,460,1
440,339,1
440,155,1
440,455,1
440,391,1
440,369,1
440,43,1
440,23,1
440,357,1
440,464,1
440,463,1
440,298,1
440,158,1
440,348,1
440,370,1
440,466,1
440,123,1
440,18,1
440,448,1
441,464,1
441,181,1
441,197,1
441,50,1
441,459,1
441,330,1
441,287,1
441,342,1
441,135,1
441,478,1
441,28,1
441,209,1
441,171,1
441,228,1
441,256,1
441,334,1
441,104,1
441,157,1
441,140,1
441,88,1
441,101,1
441,54,1
441,282,1
441,110,1
441,333,1
441,488,1
441,180,1
442,199,1
442,406,1
442,90,1
442,79,1
442,195,1
442,458,1
442,342,1
442,464,1
442,60,1
442,23,1
442,209,1
442,279,1
442,277,1
442,54,1
442,88,1
442,52,1
442,104,1
442,142,1
442,180,1
442,266,1
442,367,1
442,268,1
442,448,1
442,166,1
442,388,1
442,394,1
442,428,1
442,424,1
442,157,1
442,360,1
442,370,1
442,282,1
442,287,1
442,393,1
442,165,1
442,382,1
442,391,1
442,103,1
442,348,1
442,74,1
443,464,1
443,19,1
443,271,1
443,425,1
443,74,1
443,142,1
443,104,1
443,417,1
443,61,1
443,79,1
443,386,1
443,54,1
443,209,1
443,122,1
443,11,1
443,195,1
443,53,1
443,323,1
443,196,1
443,23,1
443,382,1
443,407,1
443,243,1
443,466,1
443,307,1
443,220,1
443,3,1
443,388,1
443,322,1
443,333,1
443,491,1
443,160,1
443,60,1
443,448,1
443,440,1
443,88,1
443,249,1
443,455,1
443,252,1
443,373,1
443,17,1
443,348,1
443,459,1
443,248,1
443,171,1
443,334,1
443,447,1
443,93,1
443,198,1
443,84,1
443,277,1
443,465,1
444,464,1
444,150,1
444,364,1
444,424,1
444,157,1
444,74,1
444,238,1
444,180,1
444,104,1
444,466,1
444,88,1
444,440,1
444,452,1
444,197,1
444,228,1
444,325,1
444,53,1
444,426,1
444,447,1
444,277,1
444,54,1
444,384,1
445,464,1
445,54,1
445,419,1
445,324,1
445,171,1
445,104,1
445,74,1
445,372,1
445,424,1
445,248,1
445,469,1
445,61,1
445,228,1
445,268,1
445,435,1
445,241,1
445,466,1
445,209,1
445,168,1
445,88,1
445,23,1
446,104,1
446,248,1
446,426,1
446,429,1
446,0,1
446,464,1
446,209,1
446,88,1
446,84,1
446,196,1
446,328,1
446,403,1
446,272,1
446,35,1
446,182,1
446,449,1
447,307,1
447,54,1
447,88,1
447,104,1
447,228,1
447,405,1
447,223,1
447,209,1
447,74,1
447,420,1
447,382,1
447,92,1
447,52,1
447,298,1
447,26,1
447,324,1
447,423,1
447,157,1
447,464,1
447,495,1
447,388,1
447,348,1
447,117,1
447,121,1
447,331,1
447,196,1
447,409,1
447,111,1
447,12,1
447,183,1
447,23,1
447,408,1
447,399,1
447,102,1
447,51,1
447,448,1
447,293,1
447,370,1
447,428,1
447,208,1
447,61,1
447,441,1
447,217,1
447,79,1
447,419,1
447,309,1
447,200,1
447,230,1
447,278,1
447,193,1
447,197,1
447,238,1
447,120,1
447,499,1
447,342,1
447,80,1
447,198,1
447,146,1
447,170,1
447,186,1
447,11,1
447,35,1
447,56,1
447,244,1
447,101,1
447,103,1
447,7,1
447,267,1
447,486,1
447,333,1
447,201,1
447,277,1
447,122,1
447,156,1
447,32,1
447,392,1
447,427,1
447,153,1
447,334,1
447,65,1
447,171,1
447,425,1
447,180,1
447,421,1
447,346,1
447,195,1
447,439,1
447,284,1
447,270,1
447,18,1
447,440,1
447,424,1
447,212,1
447,108,1
447,344,1
447,42,1
447,249,1
447,41,1
447,305,1
447,15,1
447,320,1
447,351,1
447,251,1
447,84,1
447,48,1
447,154,1
448,1,1
448,386,1
448,388,1
448,218,1
448,171,1
448,464,1
448,432,1
448,478,1
448,185,1
448,50,1
448,209,1
448,228,1
448,213,1
448,340,1
448,74,1
448,305,1
448,2,1
448,343,1
448,264,1
448,415,1
448,101,1
448,88,1
448,380,1
448,277,1
448,102,1
448,241,1
448,227,1
448,370,1
448,333,1
448,212,1
448,54,1
448,166,1
448,29,1
448,451,1
448,452,1
448,104,1
448,335,1
448,98,1
448,12,1
448,325,1
448,60,1
448,11,1
448,148,1
448,355,1
448,124,1
448,163,1
448,90,1
448,39,1
448,131,1
448,369,1
448,223,1
448,394,1
448,466,1
448,456,1
448,18,1
448,150,1
448,22,1
448,23,1
448,27,1
448,135,1
448,147,1
448,196,1
448,378,1
448,61,1
448,68,1
448,328,1
448,301,1
448,65,1
448,424,1
448,160,1
448,180,1
448,199,1
448,158,1
448,299,1
448,193,1
448,123,1
448,440,1
448,149,1
448,350,1
449,104,1
449,415,1
449,396,1
449,12,1
449,35,1
449,464,1
449,256,1
449,242,1
449,440,1
449,61,1
449,334,1
449,228,1
449,406,1
449,15,1
449,333,1
449,312,1
449,348,1
449,209,1
449,50,1
449,313,1
449,54,1
449,352,1
449,354,1
449,44,1
449,427,1
449,230,1
449,117,1
449,370,1
449,444,1
449,350,1
449,402,1
449,121,1
449,123,1
449,426,1
450,264,1
450,375,1
450,88,1
450,348,1
450,22,1
450,130,1
450,367,1
450,62,1
450,464,1
450,238,1
450,170,1
450,311,1
450,73,1
450,228,1
450,209,1
450,54,1
450,471,1
450,440,1
450,122,1
450,145,1
450,331,1
450,315,1
450,447,1
450,160,1
450,308,1
450,333,1
450,177,1
450,419,1
450,466,1
450,277,1
450,197,1
450,415,1
450,11,1
450,61,1
450,418,1
450,355,1
450,186,1
450,427,1
450,157,1
451,54,1
451,101,1
451,464,1
451,213,1
451,320,1
451,134,1
451,440,1
451,288,1
451,178,1
451,478,1
451,50,1
451,277,1
451,484,1
451,348,1
451,382,1
451,18,1
451,11,1
451,22,1
451,487,1
451,475,1
451,123,1
451,102,1
451,121,1
451,166,1
451,388,1
451,333,1
451,415,1
451,209,1
451,126,1
451,345,1
451,370,1
451,419,1
451,271,1
451,456,1
451,241,1
451,93,1
451,88,1
451,232,1
451,439,1
451,38,1
451,250,1
451,357,1
451,61,1
451,171,1
452,85,1
452,54,1
452,333,1
452,370,1
452,382,1
452,292,1
452,464,1
452,197,1
452,425,1
452,171,1
452,366,1
452,132,1
452,261,1
452,363,1
452,448,1
452,262,1
452,311,1
452,121,1
452,324,1
453,229,1
453,313,1
453,271,1
453,464,1
453,196,1
453,323,1
453,333,1
453,54,1
453,209,1
453,359,1
453,248,1
453,101,1
453,15,1
453,491,1
453,122,1
453,425,1
453,37,1
453,466,1
453,348,1
453,104,1
453,140,1
453,90,1
453,88,1
453,83,1
453,364,1
453,384,1
453,448,1
453,18,1
453,134,1
453,74,1
453,228,1
453,408,1
453,36,1
453,1,1
453,324,1
453,218,1
453,270,1
453,11,1
453,147,1
453,12,1
453,181,1
453,55,1
453,440,1
453,7,1
453,245,1
453,41,1
453,162,1
453,52,1
453,325,1
453,220,1
453,128,1
453,240,1
453,362,1
453,194,1
453,277,1
453,273,1
453,84,1
453,322,1
453,230,1
453,409,1
453,360,1
453,61,1
453,244,1
453,367,1
453,50,1
453,401,1
453,121,1
453,256,1
453,471,1
453,294,1
453,222,1
453,4,1
453,64,1
453,301,1
453,250,1
453,184,1
453,461,1
453,175,1
453,293,1
453,276,1
453,241,1
453,178,1
453,452,1
453,237,1
453,342,1
453,35,1
453,395,1
453,261,1
453,388,1
453,431,1
453,197,1
453,412,1
453,145,1
453,343,1
453,57,1
453,19,1
453,171,1
453,22,1
453,340,1
453,164,1
453,386,1
454,209,1
454,61,1
454,492,1
454,148,1
454,382,1
454,104,1
454,464,1
454,185,1
454,7,1
454,277,1
454,54,1
454,386,1
454,15,1
454,263,1
454,306,1
454,335,1
455,54,1
455,74,1
455,355,1
455,189,1
455,339,1
455,496,1
455,482,1
455,179,1
455,263,1
455,464,1
455,52,1
455,223,1
455,194,1
455,133,1
455,494,1
455,407,1
455,197,1
455,244,1
455,104,1
455,96,1
455,296,1
455,129,1
455,59,1
455,328,1
455,425,1
455,448,1
455,333,1
455,248,1
456,58,1
456,205,1
456,209,1
456,464,1
456,337,1
456,419,1
456,170,1
456,379,1
456,88,1
456,440,1
456,333,1
456,454,1
456,120,1
456,409,1
456,90,1
456,304,1
456,312,1
456,61,1
456,198,1
456,347,1
456,314,1
456,307,1
456,264,1
456,197,1
456,196,1
456,311,1
456,54,1
456,160,1
456,104,1
456,79,1
456,425,1
456,182,1
456,18,1
456,37,1
456,136,1
456,102,1
456,429,1
456,487,1
456,424,1
456,370,1
457,464,1
457,333,1
457,61,1
457,65,1
457,166,1
457,334,1
457,362,1
457,6,1
457,260,1
457,209,1
457,385,1
457,196,1
457,471,1
457,360,1
457,350,1
457,495,1
457,85,1
457,453,1
457,63,1
457,180,1
457,41,1
457,281,1
458,350,1
458,333,1
458,154,1
458,464,1
458,310,1
458,239,1
458,479,1
458,148,1
458,281,1
458,355,1
458,57,1
458,196,1
458,440,1
458,104,1
458,243,1
458,348,1
458,387,1
458,209,1
458,370,1
458,388,1
458,88,1
458,472,1
459,348,1
459,377,1
459,209,1
459,464,1
459,360,1
459,335,1
459,104,1
459,388,1
459,333,1
459,54,1
459,167,1
459,228,1
459,395,1
459,407,1
459,240,1
459,152,1
459,120,1
459,424,1
459,83,1
459,223,1
459,466,1
459,499,1
459,379,1
459,409,1
459,423,1
459,220,1
459,339,1
459,215,1
459,202,1
459,476,1
459,375,1
459,79,1
459,222,1
459,88,1
459,171,1
459,185,1
459,117,1
459,241,1
459,472,1
459,440,1
459,292,1
459,11,1
459,294,1
459,24,1
459,334,1
459,158,1
459,412,1
459,456,1
459,178,1
459,197,1
459,277,1
459,61,1
459,449,1
459,183,1
459,367,1
459,74,1
459,51,1
459,259,1
460,335,1
460,54,1
460,229,1
460,197,1
460,468,1
460,25,1
460,157,1
460,464,1
460,476,1
460,454,1
460,52,1
460,317,1
460,209,1
460,440,1
460,29,1
460,88,1
460,238,1
460,74,1
460,364,1
460,449,1
460,370,1
460,61,1
460,123,1
460,255,1
461,184,1
461,464,1
461,209,1
461,54,1
461,171,1
461,72,1
461,338,1
461,277,1
461,102,1
461,424,1
461,220,1
461,334,1
461,83,1
461,311,1
461,186,1
461,333,1
461,218,1
461,382,1
461,258,1
461,26,1
461,23,1
461,104,1
461,178,1
461,101,1
461,295,1
462,422,1
462,54,1
462,333,1
462,464,1
462,56,1
462,307,1
462,292,1
462,29,1
462,388,1
462,212,1
462,373,1
462,445,1
462,238,1
462,88,1
462,183,1
462,157,1
462,419,1
462,209,1
462,496,1
463,54,1
463,209,1
463,370,1
463,316,1
463,74,1
463,213,1
463,29,1
463,347,1
463,251,1
463,333,1
463,96,1
463,101,1
463,439,1
463,277,1
463,325,1
463,464,1
463,375,1
463,269,1
463,448,1
463,84,1
464,333,1
464,5,1
464,415,1
464,17,1
464,294,1
464,131,1
464,72,1
464,425,1
464,104,1
464,385,1
464,277,1
464,83,1
464,395,1
464,209,1
464,230,1
464,381,1
464,348,1
464,419,1
464,206,1
464,280,1
464,61,1
464,171,1
465,122,1
465,333,1
465,464,1
465,348,1
465,104,1
465,91,1
465,180,1
465,442,1
465,415,1
465,329,1
465,57,1
465,448,1
465,145,1
465,427,1
465,88,1
465,54,1
465,61,1
465,281,1
465,277,1
465,268,1
465,301,1
465,392,1
466,333,1
466,52,1
466,54,1
466,334,1
466,234,1
466,409,1
466,209,1
466,58,1
466,464,1
466,88,1
466,140,1
466,493,1
466,244,1
466,424,1
466,458,1
466,468,1
466,427,1
466,348,1
466,311,1
466,74,1
466,171,1
466,309,1
466,11,1
466,408,1
466,40,1
466,454,1
466,79,1
466,433,1
466,175,1
466,70,1
466,453,1
466,250,1
466,42,1
466,15,1
466,98,1
466,61,1
466,342,1
466,277,1
466,146,1
466,196,1
466,35,1
466,499,1
466,370,1
466,296,1
466,228,1
466,110,1
466,104,1
466,248,1
466,26,1
466,259,1
466,447,1
466,444,1
466,5,1
466,46,1
466,416,1
466,472,1
466,429,1
466,335,1
467,23,1
467,333,1
467,18,1
467,415,1
467,388,1
467,53,1
467,464,1
467,261,1
467,88,1
467,196,1
467,58,1
467,427,1
467,240,1
467,377,1
467,482,1
467,356,1
467,31,1
467,228,1
467,61,1
467,11,1
468,427,1
468,209,1
468,388,1
468,11,1
468,15,1
468,103,1
468,333,1
468,478,1
468,196,1
468,29,1
468,88,1
468,464,1
468,370,1
468,56,1
468,61,1
468,54,1
468,98,1
468,271,1
468,301,1
468,23,1
468,490,1
468,26,1
468,171,1
468,458,1
468,120,1
468,236,1
468,9,1
468,44,1
468,319,1
468,102,1
468,351,1
468,409,1
469,301,1
469,464,1
469,54,1
469,333,1
469,277,1
469,74,1
469,23,1
469,104,1
469,452,1
469,425,1
469,228,1
469,324,1
469,498,1
469,226,1
469,468,1
469,260,1
469,2,1
469,424,1
469,11,1
469,342,1
469,88,1
469,79,1
469,380,1
469,191,1
469,448,1
469,382,1
469,52,1
469,65,1
469,209,1
469,180,1
469,463,1
469,305,1
469,122,1
469,62,1
469,193,1
469,221,1
469,307,1
470,54,1
470,317,1
470,333,1
470,95,1
470,455,1
470,334,1
470,248,1
470,464,1
470,366,1
470,209,1
470,104,1
470,45,1
470,74,1
470,488,1
470,79,1
470,466,1
470,388,1
470,472,1
470,277,1
470,123,1
470,329,1
470,360,1
470,98,1
470,379,1
470,294,1
470,128,1
470,61,1
470,301,1
470,270,1
470,148,1
470,121,1
470,151,1
470,214,1
470,476,1
470,372,1
470,424,1
470,223,1
471,464,1
471,250,1
471,242,1
471,54,1
471,88,1
471,124,1
471,136,1
471,461,1
471,74,1
471,145,1
471,401,1
471,147,1
471,104,1
471,466,1
471,61,1
471,52,1
471,324,1
471,333,1
471,281,1
471,442,1
471,499,1
471,140,1
471,73,1
471,43,1
471,23,1
471,394,1
471,355,1
471,241,1
471,274,1
471,370,1
471,396,1
471,284,1
471,130,1
471,209,1
471,11,1
471,190,1
471,19,1
471,126,1
471,89,1
471,244,1
471,240,1
471,171,1
471,238,1
471,235,1
471,388,1
471,115,1
471,7,1
471,118,1
471,15,1
471,469,1
471,450,1
471,44,1
471,335,1
471,305,1
471,226,1
471,431,1
471,128,1
471,228,1
471,230,1
471,83,1
471,319,1
471,193,1
471,364,1
471,276,1
471,449,1
471,50,1
471,357,1
471,348,1
471,470,1
471,196,1
471,167,1
471,100,1
471,150,1
471,270,1
471,424,1
471,157,1
471,90,1
471,151,1
471,53,1
471,453,1
471,430,1
471,170,1
471,138,1
471,446,1
471,1,1
471,321,1
471,448,1
471,272,1
471,120,1
471,452,1
471,9,1
471,198,1
471,408,1
471,252,1
471,123,1
471,320,1
471,149,1
471,144,1
471,415,1
471,2,1
471,182,1
471,261,1
471,404,1
471,334,1
471,197,1
471,332,1
471,32,1
471,162,1
471,208,1
471,277,1
471,259,1
471,367,1
471,248,1
471,173,1
471,427,1
471,180,1
471,117,1
471,285,1
471,31,1
471,273,1
471,143,1
471,185,1
471,406,1
471,346,1
471,220,1
471,303,1
471,393,1
472,158,1
472,190,1
472,88,1
472,11,1
472,79,1
472,440,1
472,303,1
472,183,1
472,333,1
472,398,1
472,196,1
472,223,1
472,40,1
472,209,1
472,324,1
472,464,1
472,424,1
472,473,1
472,61,1
472,104,1
472,296,1
472,19,1
472,149,1
472,124,1
472,57,1
472,372,1
472,103,1
472,408,1
472,141,1
472,298,1
472,171,1
472,15,1
472,404,1
472,136,1
472,83,1
472,277,1
472,348,1
472,388,1
472,142,1
472,215,1
472,44,1
472,415,1
472,254,1
472,294,1
472,466,1
472,267,1
472,4,1
472,428,1
472,101,1
472,234,1
472,62,1
472,109,1
472,334,1
473,464,1
473,169,1
473,305,1
473,427,1
473,389,1
473,277,1
473,196,1
473,206,1
473,209,1
473,171,1
473,385,1
473,54,1
473,429,1
473,123,1
473,23,1
473,388,1
473,409,1
473,104,1
473,98,1
473,334,1
473,22,1
473,354,1
474,293,1
474,464,1
474,22,1
474,130,1
474,32,1
474,333,1
474,295,1
474,54,1
474,248,1
474,209,1
474,151,1
474,427,1
474,25,1
474,324,1
475,409,1
475,74,1
475,54,1
475,441,1
475,464,1
475,48,1
475,370,1
475,104,1
475,424,1
475,354,1
475,139,1
475,220,1
475,316,1
475,140,1
475,129,1
475,52,1
475,143,1
475,204,1
475,103,1
475,2,1
475,333,1
475,283,1
475,382,1
475,11,1
475,453,1
475,171,1
475,446,1
475,35,1
476,197,1
476,53,1
476,333,1
476,15,1
476,250,1
476,388,1
476,487,1
476,122,1
476,171,1
476,183,1
476,464,1
476,468,1
476,209,1
476,424,1
476,79,1
476,23,1
476,101,1
476,104,1
476,404,1
476,61,1
476,449,1
476,430,1
476,466,1
476,64,1
476,227,1
476,492,1
476,120,1
476,158,1
476,225,1
476,117,1
476,473,1
476,344,1
476,211,1
476,353,1
476,202,1
476,8,1
476,239,1
476,299,1
476,478,1
476,13,1
476,228,1
477,311,1
477,74,1
477,388,1
477,233,1
477,220,1
477,2,1
477,464,1
477,9,1
477,4,1
477,312,1
477,466,1
477,86,1
477,54,1
477,260,1
478,271,1
478,54,1
478,78,1
478,370,1
478,104,1
478,277,1
478,23,1
478,333,1
478,464,1
478,11,1
478,433,1
478,183,1
478,61,1
478,22,1
478,446,1
478,360,1
478,148,1
478,109,1
478,376,1
478,88,1
478,38,1
478,101,1
478,19,1
478,472,1
478,383,1
478,424,1
478,3,1
478,70,1
478,261,1
478,485,1
478,324,1
478,207,1
478,79,1
478,83,1
478,197,1
478,348,1
478,18,1
478,466,1
479,82,1
479,223,1
479,23,1
479,464,1
479,455,1
479,289,1
479,282,1
479,424,1
479,171,1
479,425,1
479,243,1
479,348,1
479,235,1
479,209,1
479,490,1
479,307,1
479,103,1
479,18,1
479,406,1
479,102,1
479,333,1
479,4,1
479,152,1
479,298,1
479,452,1
479,160,1
479,114,1
479,167,1
479,281,1
479,120,1
479,360,1
479,437,1
479,88,1
479,469,1
480,54,1
480,86,1
480,110,1
480,104,1
480,464,1
480,196,1
480,277,1
480,257,1
480,491,1
480,2,1
480,74,1
480,348,1
480,234,1
480,117,1
480,101,1
480,230,1
480,88,1
480,238,1
480,15,1
480,220,1
480,366,1
480,432,1
480,306,1
480,355,1
480,200,1
480,232,1
480,356,1
480,209,1
481,328,1
481,333,1
481,425,1
481,54,1
481,238,1
481,464,1
481,157,1
481,104,1
481,303,1
481,74,1
481,272,1
481,277,1
481,304,1
481,196,1
481,174,1
481,82,1
481,121,1
481,223,1
481,84,1
481,424,1
481,363,1
481,90,1
481,0,1
481,300,1
481,9,1
481,155,1
481,348,1
481,8,1
481,209,1
481,183,1
481,382,1
481,244,1
481,495,1
481,266,1
481,228,1
481,440,1
481,88,1
481,399,1
481,21,1
481,355,1
481,334,1
481,318,1
481,111,1
481,468,1
481,146,1
481,60,1
481,491,1
481,361,1
481,185,1
481,466,1
481,24,1
481,65,1
481,451,1
481,412,1
482,23,1
482,305,1
482,464,1
482,180,1
482,79,1
482,88,1
482,277,1
482,333,1
482,18,1
482,209,1
482,220,1
482,74,1
482,106,1
482,448,1
482,84,1
482,223,1
482,228,1
482,233,1
482,85,1
483,69,1
483,481,1
483,464,1
483,348,1
483,54,1
483,277,1
483,455,1
483,23,1
483,223,1
483,183,1
483,74,1
483,171,1
483,477,1
483,375,1
483,104,1
483,306,1
483,83,1
483,313,1
483,273,1
483,345,1
483,209,1
484,448,1
484,333,1
484,472,1
484,455,1
484,424,1
484,464,1
484,101,1
484,199,1
484,277,1
484,209,1
484,13,1
484,70,1
484,41,1
484,74,1
484,147,1
484,393,1
484,82,1
484,223,1
484,53,1
484,174,1
484,151,1
484,54,1
484,176,1
484,477,1
484,60,1
484,228,1
484,304,1
484,453,1
484,324,1
484,20,1
484,214,1
484,370,1
484,340,1
484,24,1
484,466,1
484,61,1
484,50,1
484,238,1
484,355,1
484,171,1
484,220,1
484,148,1
484,157,1
484,303,1
484,425,1
484,327,1
484,322,1
484,245,1
485,185,1
485,464,1
485,385,1
485,104,1
485,421,1
485,134,1
485,242,1
485,101,1
485,360,1
485,366,1
485,365,1
485,160,1
485,44,1
485,74,1
485,462,1
485,209,1
485,195,1
485,10,1
485,11,1
485,324,1
485,269,1
485,252,1
485,50,1
485,149,1
485,381,1
485,54,1
485,424,1
485,52,1
486,464,1
486,175,1
486,337,1
486,333,1
486,63,1
486,113,1
486,87,1
486,367,1
486,466,1
486,54,1
486,209,1
486,104,1
486,334,1
486,409,1
486,349,1
486,61,1
486,171,1
486,186,1
486,238,1
486,452,1
486,454,1
486,482,1
486,472,1
486,236,1
486,176,1
486,93,1
486,484,1
486,98,1
486,11,1
486,237,1
486,159,1
486,101,1
486,316,1
486,155,1
486,180,1
486,301,1
487,377,1
487,171,1
487,74,1
487,333,1
487,101,1
487,136,1
487,400,1
487,236,1
487,213,1
487,427,1
487,88,1
487,66,1
487,343,1
487,209,1
487,370,1
487,121,1
487,464,1
487,44,1
487,54,1
487,12,1
487,172,1
487,488,1
488,464,1
488,403,1
488,209,1
488,88,1
488,455,1
488,104,1
488,248,1
488,61,1
488,360,1
488,120,1
488,333,1
488,174,1
488,150,1
488,472,1
488,332,1
488,328,1
488,305,1
488,54,1
488,11,1
488,196,1
488,74,1
488,90,1
488,211,1
488,364,1
488,415,1
488,242,1
488,96,1
488,147,1
488,225,1
488,192,1
488,183,1
489,464,1
489,11,1
489,370,1
489,12,1
489,399,1
489,499,1
489,340,1
489,209,1
489,285,1
489,420,1
489,324,1
489,19,1
489,88,1
489,53,1
489,54,1
489,83,1
489,309,1
489,230,1
489,104,1
489,228,1
489,342,1
489,432,1
489,388,1
489,419,1
489,294,1
489,277,1
489,238,1
489,223,1
489,85,1
489,103,1
489,409,1
489,461,1
489,157,1
489,133,1
489,333,1
489,121,1
489,171,1
489,487,1
489,127,1
489,151,1
489,205,1
489,401,1
489,25,1
489,322,1
489,385,1
489,216,1
489,52,1
489,107,1
489,348,1
489,443,1
489,197,1
489,272,1
489,101,1
489,196,1
489,163,1
489,334,1
489,480,1
489,422,1
489,80,1
490,104,1
490,74,1
490,167,1
490,364,1
490,261,1
490,464,1
490,88,1
490,183,1
490,163,1
490,103,1
490,492,1
490,197,1
490,54,1
490,18,1
490,209,1
490,335,1
490,37,1
490,277,1
490,25,1
490,185,1
490,271,1
490,425,1
490,263,1
490,439,1
490,27,1
490,61,1
490,427,1
490,370,1
490,424,1
490,333,1
490,286,1
490,150,1
490,101,1
490,466,1
490,221,1
490,406,1
490,196,1
490,290,1
490,26,1
490,295,1
490,10,1
490,440,1
490,449,1
490,350,1
490,228,1
490,121,1
490,356,1
490,455,1
490,62,1
490,149,1
490,171,1
490,192,1
490,462,1
490,238,1
490,461,1
490,419,1
490,23,1
490,469,1
490,84,1
490,483,1
491,104,1
491,200,1
491,85,1
491,464,1
491,333,1
491,54,1
491,459,1
491,254,1
491,473,1
491,196,1
491,60,1
491,142,1
491,382,1
491,424,1
491,277,1
491,370,1
491,258,1
491,480,1
491,345,1
491,88,1
491,280,1
491,427,1
491,209,1
491,122,1
491,360,1
491,327,1
491,27,1
491,282,1
491,425,1
491,325,1
491,223,1
491,123,1
491,432,1
491,183,1
491,414,1
491,386,1
491,493,1
492,92,1
492,20,1
492,88,1
492,37,1
492,250,1
492,15,1
492,228,1
492,464,1
492,409,1
492,104,1
492,287,1
492,171,1
492,243,1
492,313,1
492,21,1
492,370,1
492,424,1
492,324,1
492,136,1
492,209,1
492,54,1
492,41,1
492,77,1
492,333,1
492,466,1
492,372,1
492,108,1
492,4,1
492,398,1
493,149,1
493,61,1
493,348,1
493,209,1
493,104,1
493,333,1
493,385,1
493,148,1
493,394,1
493,84,1
493,182,1
493,407,1
493,341,1
493,136,1
493,54,1
493,23,1
493,464,1
493,50,1
493,429,1
493,112,1
493,301,1
493,223,1
493,83,1
493,100,1
493,206,1
493,424,1
493,146,1
493,236,1
493,440,1
493,472,1
493,319,1
493,167,1
493,342,1
493,158,1
493,311,1
494,41,1
494,209,1
494,336,1
494,441,1
494,453,1
494,488,1
494,50,1
494,251,1
494,277,1
494,449,1
494,106,1
494,32,1
494,149,1
494,477,1
494,464,1
494,205,1
494,18,1
494,406,1
494,95,1
494,85,1
494,306,1
494,486,1
494,54,1
495,464,1
495,104,1
495,180,1
495,54,1
495,428,1
495,103,1
495,30,1
495,209,1
495,198,1
495,74,1
495,29,1
495,48,1
495,455,1
495,189,1
495,141,1
495,341,1
